,Aroma,Flavor,Aftertaste,Acidity,Balance,greatCoffee
440,7.92,7.75,7.5,7.42,7.67,0
441,7.67,7.42,7.5,7.58,7.58,0
442,7.58,7.58,7.33,7.67,7.58,0
443,7.67,7.58,7.42,7.67,7.58,0
444,7.92,7.5,7.5,7.58,7.5,0
445,7.58,7.42,7.08,7.33,8.58,0
446,7.67,7.75,7.42,7.75,7.5,0
447,7.67,7.67,7.5,7.67,7.67,0
448,7.5,7.67,7.33,7.67,7.67,0
449,7.67,7.67,7.5,7.67,7.58,0
450,7.5,7.5,7.33,7.67,7.67,0
451,7.5,7.75,7.5,7.83,7.5,0
452,7.92,7.67,7.42,7.75,7.5,0
453,7.83,7.75,7.67,7.75,8.5,0
454,7.67,7.58,7.58,7.75,7.67,0
455,7.58,7.67,7.67,7.58,7.58,0
456,7.58,7.5,7.5,7.67,7.67,0
457,8.0,7.67,7.5,7.42,7.58,0
458,7.58,7.75,7.5,7.58,7.58,0
459,7.5,7.5,7.5,7.67,7.67,0
460,7.67,7.67,7.5,7.67,7.67,0
461,7.33,7.83,7.17,8.17,7.67,0
462,7.5,7.5,7.58,7.42,7.67,0
463,7.58,7.5,7.58,7.75,7.58,0
464,7.67,7.83,7.33,7.67,7.67,0
465,7.75,7.58,7.58,7.58,7.42,0
466,7.75,7.67,7.58,7.5,7.58,0
467,7.58,7.75,7.42,7.67,7.58,0
468,7.67,7.5,7.5,7.5,8.17,0
469,7.75,7.5,7.42,7.75,7.58,0
470,7.58,7.67,7.5,7.58,7.67,0
471,7.5,7.75,7.58,7.58,7.5,0
472,7.75,7.67,7.58,7.5,7.58,0
473,7.92,7.58,7.5,7.58,7.5,0
474,7.75,7.5,7.67,7.5,8.0,0
475,7.75,7.5,7.58,7.5,7.5,0
476,7.58,7.75,7.67,7.5,7.58,0
477,7.42,7.83,8.17,8.08,7.58,0
478,7.75,8.0,7.67,8.08,7.92,0
479,7.58,7.67,7.33,7.67,7.58,0
480,7.75,7.5,7.5,7.42,7.75,0
481,7.58,7.58,7.58,7.5,7.58,0
482,7.33,7.67,7.67,7.33,7.42,0
483,7.83,7.92,7.5,7.83,7.25,0
484,7.42,7.67,7.58,7.5,7.67,0
485,7.58,7.83,7.67,7.42,7.5,0
486,7.83,7.33,7.5,7.67,7.67,0
487,7.33,7.75,7.58,7.33,7.67,0
488,7.75,7.75,7.5,7.5,7.5,0
489,7.83,7.83,7.33,7.17,7.67,0
490,7.75,7.67,7.42,7.75,7.5,0
491,7.67,7.58,7.5,7.67,8.0,0
492,7.33,7.58,7.58,7.92,7.58,0
493,7.33,7.33,7.33,7.58,8.08,0
494,7.83,7.75,7.33,7.25,7.92,0
495,7.67,7.58,7.5,7.58,7.58,0
496,7.92,7.67,7.67,7.25,7.67,0
497,7.58,7.5,7.5,7.75,7.5,0
498,7.5,7.58,7.58,7.67,7.5,0
499,7.5,7.67,7.58,7.67,7.42,0
500,7.67,7.58,7.42,7.42,7.5,0
501,7.67,7.67,7.5,7.58,7.5,0
502,7.67,7.67,7.33,7.67,7.58,0
503,7.75,7.67,7.58,7.58,7.67,0
504,7.67,7.75,7.33,7.92,7.5,0
505,7.75,7.67,7.33,7.75,7.42,0
506,7.83,7.67,7.25,7.67,7.5,0
507,7.67,7.67,7.67,7.5,7.5,0
508,7.92,7.92,7.83,7.58,7.25,0
509,7.83,7.58,7.5,7.5,7.5,0
510,7.67,7.5,7.67,7.83,7.83,0
511,7.67,7.67,7.42,7.83,7.5,0
512,7.67,7.58,7.5,7.58,7.5,0
513,7.75,7.58,7.42,7.67,7.67,0
514,7.75,7.42,7.33,7.5,7.17,0
515,7.83,7.5,7.58,7.33,7.67,0
516,7.33,7.67,7.75,7.42,7.58,0
517,7.58,7.75,7.42,7.67,7.42,0
518,7.5,7.5,7.42,7.58,7.58,0
519,7.67,7.58,7.42,7.5,7.58,0
520,7.67,7.83,7.5,7.58,7.67,0
521,7.5,7.67,7.5,7.5,7.58,0
522,7.67,7.58,7.5,7.5,7.5,0
523,7.75,7.58,7.5,7.67,7.75,0
524,7.67,7.58,7.58,7.58,7.42,0
525,7.5,7.67,7.5,7.67,7.83,0
526,7.67,7.67,7.58,7.5,7.42,0
527,7.33,7.67,7.58,7.5,7.67,0
528,7.33,7.67,7.58,7.33,7.92,0
529,7.83,7.83,7.67,7.83,7.83,0
530,7.5,7.58,7.42,7.58,7.67,0
531,7.5,7.58,7.67,7.67,7.58,0
532,7.58,7.83,7.75,7.92,8.08,0
533,7.5,7.25,7.42,7.75,7.5,0
534,7.67,7.58,7.5,7.58,7.5,0
535,7.5,7.5,7.75,7.58,7.83,0
536,7.58,7.67,7.5,7.33,7.58,0
537,7.17,7.83,7.25,7.67,7.58,0
538,7.58,7.58,7.5,7.5,7.58,0
539,7.5,7.58,7.67,7.33,7.75,0
540,7.58,7.58,7.67,7.58,7.5,0
541,8.08,7.5,7.67,7.42,7.5,0
542,7.83,7.67,7.25,7.58,7.5,0
543,7.75,7.67,7.42,7.42,7.5,0
544,7.08,7.5,7.5,7.83,7.67,0
545,8.0,7.5,7.5,7.58,7.42,0
546,7.75,7.58,7.58,7.5,7.5,0
547,7.75,7.5,7.42,7.58,7.5,0
548,7.67,7.83,7.42,7.5,7.5,0
549,7.58,7.58,7.25,7.58,7.58,0
550,7.58,7.5,7.75,7.33,7.58,0
551,7.75,7.5,7.25,7.5,7.5,0
552,7.83,7.75,7.25,7.92,7.17,0
553,7.83,7.67,7.42,7.42,7.58,0
554,7.58,7.58,7.33,7.25,7.75,0
555,7.67,7.33,7.17,7.58,7.42,0
556,8.0,7.92,7.67,7.17,7.42,0
557,7.5,7.5,7.5,7.42,7.83,0
558,7.5,7.75,7.33,7.75,7.83,0
559,7.42,7.58,7.5,7.17,8.0,0
560,7.75,7.58,7.42,7.58,7.5,0
561,7.5,7.58,7.33,7.67,7.58,0
562,7.67,7.58,7.58,7.5,7.42,0
563,7.33,7.67,7.67,7.83,7.67,0
564,7.83,7.92,7.75,7.83,7.75,0
565,7.25,7.58,7.5,7.42,7.42,0
566,7.58,7.58,7.33,7.67,7.5,0
567,7.58,7.83,7.33,7.67,7.33,0
568,7.83,7.67,7.5,7.58,7.67,0
569,7.42,7.58,7.25,7.5,7.75,0
570,7.67,7.67,7.75,7.67,7.17,0
571,7.5,7.42,7.58,7.5,7.58,0
572,7.83,7.5,7.5,7.42,7.5,0
573,7.67,7.5,7.33,7.25,7.75,0
574,7.58,7.67,7.5,7.58,7.5,0
575,7.67,7.58,7.42,7.75,7.42,0
576,7.67,7.67,7.33,7.5,7.92,0
577,7.58,7.58,7.5,7.42,7.58,0
578,7.75,7.58,7.75,7.75,7.5,0
579,7.5,7.58,7.42,7.67,7.5,0
580,7.58,7.67,7.5,7.58,7.42,0
581,7.5,7.67,7.17,7.67,7.58,0
582,7.5,7.5,7.42,7.58,7.5,0
583,7.42,7.58,7.42,7.67,7.5,0
584,7.5,7.58,7.42,7.58,7.5,0
585,7.58,7.58,7.33,7.58,7.67,0
586,7.83,7.67,7.33,7.67,7.67,0
587,7.67,7.67,7.17,7.33,7.67,0
588,7.58,7.5,7.42,7.67,7.5,0
589,7.58,7.5,7.42,7.58,7.5,0
590,7.5,7.5,7.58,7.5,7.58,0
591,7.67,7.5,7.33,7.33,7.67,0
592,7.5,7.67,7.42,7.67,7.5,0
593,7.5,7.58,7.58,7.75,7.5,0
594,7.75,7.58,7.42,7.5,7.5,0
595,7.75,7.42,7.25,7.75,7.67,0
596,7.67,7.42,7.42,7.58,7.67,0
597,7.67,7.58,7.42,7.83,7.5,0
598,7.58,7.83,7.75,7.75,8.0,0
599,7.58,7.33,7.17,7.33,8.58,0
600,7.58,7.58,7.5,7.5,7.5,0
601,7.58,7.58,7.33,7.75,7.58,0
602,8.08,8.17,8.0,8.0,7.92,0
603,7.5,7.58,7.42,7.67,7.58,0
604,7.67,7.58,7.58,7.58,7.42,0
605,7.25,7.75,7.5,7.83,7.67,0
606,7.42,7.42,7.5,7.58,7.75,0
607,7.75,7.67,7.5,7.83,7.42,0
608,7.5,7.58,7.25,7.75,7.5,0
609,7.5,7.58,7.5,7.67,7.42,0
610,7.67,7.67,7.42,7.42,7.5,0
611,7.67,7.67,7.67,7.67,7.67,0
612,7.5,7.67,7.42,7.75,7.17,0
613,7.75,7.5,7.33,7.58,7.75,0
614,7.58,7.5,7.42,7.67,7.5,0
615,7.33,7.5,7.58,7.58,7.5,0
616,7.5,7.5,7.5,7.5,7.58,0
617,7.58,7.5,7.5,7.58,7.58,0
618,8.0,7.83,7.83,7.42,7.25,0
619,7.67,7.58,7.42,7.5,7.5,0
620,7.67,7.5,7.33,7.67,7.5,0
621,7.67,7.5,7.5,7.5,7.5,0
622,7.42,7.5,7.5,7.67,7.5,0
623,7.75,7.58,7.67,7.25,7.42,0
624,7.92,8.0,7.5,6.75,7.58,0
625,7.67,7.67,7.17,7.67,7.5,0
626,7.83,7.33,7.83,7.33,7.83,0
627,7.58,7.58,7.42,7.58,7.5,0
628,7.5,7.58,7.58,7.58,7.42,0
629,7.33,7.58,7.42,7.42,7.67,0
630,7.83,7.67,7.5,7.67,7.58,0
631,7.75,7.58,7.25,7.75,7.58,0
632,8.08,7.67,7.67,7.33,7.17,0
633,7.5,7.42,7.33,7.33,7.83,0
634,7.5,7.42,7.42,7.75,7.5,0
635,7.67,7.42,7.5,7.42,7.5,0
636,7.5,7.58,7.42,7.5,7.33,0
637,7.25,7.25,7.0,7.08,7.0,0
638,7.42,7.42,7.5,7.33,7.67,0
639,7.83,7.58,7.42,7.33,7.5,0
640,7.75,7.33,7.42,7.67,7.5,0
641,7.42,7.58,7.58,7.42,7.5,0
642,7.75,7.42,7.33,7.5,7.5,0
643,7.83,7.5,7.42,7.58,7.42,0
644,7.67,7.42,7.5,7.67,7.75,0
645,7.58,7.58,7.42,7.75,7.67,0
646,7.5,7.58,7.42,7.58,7.58,0
647,7.75,7.25,7.33,7.42,7.83,0
648,7.75,7.5,7.75,7.25,7.58,0
649,7.58,7.5,7.42,7.58,7.42,0
650,7.5,7.58,7.5,7.5,7.5,0
651,7.67,7.58,7.58,7.75,6.83,0
652,7.33,7.42,7.58,7.42,7.5,0
653,7.58,7.5,7.33,7.75,7.5,0
654,7.5,7.5,7.5,7.5,7.5,0
655,7.83,7.75,7.25,7.5,7.33,0
656,7.58,7.58,7.33,7.5,7.5,0
657,7.5,7.5,7.33,7.5,7.5,0
658,7.5,7.83,7.5,7.75,7.42,0
659,7.33,7.5,7.5,7.5,7.5,0
660,7.67,7.42,7.33,7.58,7.5,0
661,7.75,7.0,7.42,7.58,7.58,0
662,7.42,7.58,7.5,7.67,7.5,0
663,7.42,7.5,7.67,7.33,7.67,0
664,7.83,7.42,7.33,7.67,7.5,0
665,7.5,7.5,7.42,7.42,7.58,0
666,7.83,7.67,7.17,7.33,7.67,0
667,7.5,7.58,7.5,7.5,7.42,0
668,7.67,7.5,7.33,7.67,7.33,0
669,7.92,7.5,7.33,7.58,7.42,0
670,7.67,7.33,7.33,7.33,7.83,0
671,7.67,7.42,7.33,7.67,7.5,0
672,7.67,7.5,7.33,7.5,7.67,0
673,7.33,7.42,7.33,7.75,7.67,0
674,7.75,7.58,7.67,7.67,7.58,0
675,7.42,7.67,7.17,7.58,7.5,0
676,7.58,7.5,7.33,7.75,7.5,0
677,7.67,7.58,7.25,7.67,7.33,0
678,7.58,7.5,7.25,7.67,7.5,0
679,7.5,7.42,7.08,7.75,7.5,0
680,5.08,7.75,7.83,7.75,8.08,0
681,7.67,7.42,7.42,7.5,7.42,0
682,7.42,7.5,7.33,7.5,7.42,0
683,7.67,7.25,7.42,7.42,7.42,0
684,7.17,7.83,7.33,7.5,7.42,0
685,7.5,7.5,7.5,7.67,7.5,0
686,7.42,7.5,7.42,7.58,7.5,0
687,7.58,7.67,7.33,7.5,7.42,0
688,7.58,7.58,7.58,7.75,7.58,0
689,7.25,7.33,7.25,7.5,7.5,0
690,7.5,7.58,7.5,7.92,7.67,0
691,7.25,7.67,7.42,7.17,7.5,0
692,7.67,7.42,7.33,7.5,7.5,0
693,7.5,7.42,7.42,7.67,7.58,0
694,7.42,7.58,7.5,7.42,7.5,0
695,7.42,7.58,7.33,7.58,7.5,0
696,7.75,7.33,7.25,7.58,7.33,0
697,7.5,7.58,7.33,7.5,7.5,0
698,7.58,7.58,7.17,7.5,7.5,0
699,7.58,7.33,7.33,7.58,7.5,0
700,7.67,7.58,7.33,7.42,7.33,0
701,7.83,7.5,7.42,7.67,7.33,0
702,7.67,7.33,7.25,7.42,7.67,0
703,7.75,7.5,7.42,7.42,7.42,0
704,7.33,7.58,7.17,7.58,7.58,0
705,7.58,7.25,7.42,7.25,7.83,0
706,7.5,7.58,7.33,7.5,7.42,0
707,7.33,7.5,7.5,7.33,7.5,0
708,7.42,7.42,7.42,7.5,7.58,0
709,7.5,7.5,7.42,7.5,7.5,0
710,7.75,7.5,7.25,7.25,7.67,0
711,7.75,7.33,7.5,7.5,7.58,0
712,7.5,7.58,7.42,7.5,7.42,0
713,8.25,7.83,7.25,8.33,8.08,0
714,7.42,7.5,7.5,7.42,7.58,0
715,7.5,7.42,7.17,7.83,7.5,0
716,7.33,7.58,7.42,7.58,7.5,0
717,7.75,8.08,7.67,8.08,8.0,0
718,7.58,7.67,7.5,7.58,7.5,0
719,7.33,7.58,7.42,7.5,7.5,0
720,7.42,7.33,7.5,7.17,8.33,0
721,7.5,7.5,7.5,7.5,7.5,0
722,7.5,7.5,7.5,7.5,7.5,0
723,7.5,7.42,7.58,7.5,7.58,0
724,7.5,7.42,7.5,7.5,7.58,0
725,7.67,7.5,7.42,7.5,7.42,0
726,7.92,7.58,7.25,7.75,7.58,0
727,7.67,7.5,7.33,7.67,7.33,0
728,7.58,7.67,7.58,7.33,7.58,0
729,7.67,7.58,7.5,7.58,7.5,0
730,7.5,7.67,7.33,7.5,7.5,0
731,7.58,7.5,7.42,7.5,7.42,0
732,8.0,7.75,7.33,7.33,7.67,0
733,7.58,7.58,7.25,7.58,7.5,0
734,7.83,7.58,7.33,7.25,7.42,0
735,7.58,7.5,7.25,7.42,7.33,0
736,7.0,7.08,7.0,7.17,7.0,0
737,7.67,7.5,7.25,7.67,7.42,0
738,7.42,7.67,7.5,7.08,7.42,0
739,7.58,7.67,7.5,7.67,8.42,0
740,7.58,7.5,7.42,7.58,7.42,0
741,7.58,7.42,7.33,7.42,7.5,0
742,7.75,7.58,7.42,7.42,7.33,0
743,7.5,7.5,7.5,7.5,7.5,0
744,7.58,7.58,7.42,7.42,7.42,0
745,7.33,7.42,7.5,7.67,7.42,0
746,7.58,7.58,7.5,7.17,7.42,0
747,7.5,7.5,7.33,7.58,7.33,0
748,7.5,7.58,7.42,7.67,7.42,0
749,7.67,7.58,7.33,7.5,7.42,0
750,7.75,7.33,7.33,7.5,7.5,0
751,7.33,7.58,7.42,7.67,7.5,0
752,7.42,7.5,7.42,7.58,7.5,0
753,7.5,7.42,7.67,7.33,7.33,0
754,7.67,7.33,7.33,7.33,7.5,0
755,7.67,7.58,7.42,7.0,7.58,0
756,7.17,7.25,7.58,7.25,7.67,0
757,7.42,7.42,7.5,7.42,7.5,0
758,7.5,7.5,7.17,7.42,7.5,0
759,7.5,7.5,7.33,7.42,7.42,0
760,7.58,7.42,7.42,7.33,7.42,0
761,7.42,7.42,7.42,7.5,7.33,0
762,6.92,7.58,7.42,7.33,7.5,0
763,7.42,7.42,7.17,7.75,7.67,0
764,7.67,7.5,7.25,7.42,7.42,0
765,7.42,7.42,7.5,7.5,7.5,0
766,7.58,7.5,7.42,7.25,7.42,0
767,7.75,7.42,7.42,7.58,7.42,0
768,7.42,7.33,7.17,7.42,8.17,0
769,7.5,7.5,7.33,7.42,7.42,0
770,7.5,7.5,7.5,7.5,7.5,0
771,7.67,7.5,7.5,7.17,7.58,0
772,7.33,7.25,7.25,7.58,7.5,0
773,7.5,7.67,7.0,7.5,7.5,0
774,7.25,7.75,7.0,7.75,7.75,0
775,7.5,7.58,7.25,7.5,7.33,0
776,7.0,7.67,7.5,7.5,7.5,0
777,7.58,7.67,7.42,7.17,7.75,0
778,7.5,7.5,7.42,7.42,7.42,0
779,7.75,7.58,7.42,7.67,7.58,0
780,7.42,7.58,7.42,7.5,7.25,0
781,7.25,7.25,7.58,7.58,7.92,0
782,7.75,7.42,7.42,7.25,7.42,0
783,7.42,7.33,7.42,7.42,7.58,0
784,7.42,7.5,7.5,7.33,7.5,0
785,7.5,7.42,7.42,7.42,7.42,0
786,7.58,7.33,7.33,7.33,7.67,0
787,7.25,7.58,7.58,7.25,7.42,0
788,7.42,7.58,7.5,7.33,7.42,0
789,7.5,7.42,7.42,7.5,7.5,0
790,7.67,7.5,7.25,7.58,7.33,0
791,7.67,8.0,7.17,7.08,7.08,0
792,7.58,7.42,7.25,7.75,7.42,0
793,7.33,7.5,7.33,7.58,7.83,0
794,7.67,7.42,7.67,7.33,7.58,0
795,7.5,7.5,7.17,7.5,7.42,2
796,7.5,7.5,7.25,7.33,7.5,2
797,7.5,7.33,7.42,7.5,7.42,2
798,7.67,7.33,7.33,7.42,7.42,2
799,7.42,7.5,7.25,7.33,7.5,2
800,7.42,7.42,7.33,7.58,7.42,2
801,7.5,7.42,7.33,7.58,7.5,2
802,7.33,7.5,7.17,7.42,7.33,2
803,7.58,7.5,7.42,7.42,7.42,2
804,7.5,7.25,7.33,7.33,7.5,2
805,7.33,7.33,7.33,7.5,7.83,2
806,7.33,7.33,7.58,7.5,7.58,2
807,7.42,7.58,7.33,7.42,7.5,2
808,7.33,7.67,7.42,7.17,7.42,2
809,7.67,7.33,7.25,7.5,7.42,2
810,7.42,7.5,7.33,7.5,7.5,2
811,7.42,7.5,7.25,7.5,7.42,2
812,7.33,7.33,7.33,7.5,7.67,2
813,7.58,7.5,7.17,7.5,7.42,2
814,7.75,7.33,7.33,7.42,7.67,2
815,7.33,7.0,7.08,7.42,7.67,2
816,7.58,7.5,7.25,7.58,7.5,2
817,7.5,7.5,7.25,7.42,7.42,2
818,7.58,7.5,7.25,7.33,7.5,2
819,7.42,7.33,7.33,7.5,7.33,2
820,7.67,7.58,7.33,7.5,7.67,2
821,7.58,7.58,7.17,7.83,7.33,2
822,7.33,7.33,7.33,7.42,7.58,2
823,7.58,7.42,7.25,7.17,7.67,2
824,7.67,7.08,7.42,7.33,7.42,2
825,7.42,7.33,7.33,7.58,7.5,2
826,7.5,7.5,7.42,7.25,7.5,2
827,7.58,7.5,7.25,7.58,7.25,2
828,7.5,7.5,7.25,7.25,7.5,2
829,7.5,7.42,7.25,7.5,7.33,2
830,7.33,7.58,7.17,7.58,7.33,2
831,7.67,7.42,7.33,7.83,7.5,2
832,7.42,7.58,7.25,7.5,7.5,2
833,7.67,7.33,7.33,7.58,7.33,2
834,7.42,7.5,7.25,7.5,7.42,2
835,7.25,7.33,7.5,7.33,7.42,2
836,7.42,7.5,7.42,7.5,7.25,2
837,7.75,7.83,7.58,7.75,7.83,2
838,7.58,7.5,7.33,7.42,7.25,2
839,7.17,7.58,6.83,7.5,7.25,2
840,7.58,7.0,6.92,6.92,7.5,2
841,7.33,7.58,7.5,7.42,7.33,2
842,7.58,7.5,7.33,7.5,7.33,2
843,7.5,7.5,7.33,7.5,7.25,2
844,7.67,7.5,7.5,7.25,7.42,2
845,7.67,7.33,7.17,7.25,7.33,2
846,7.42,7.42,7.42,7.33,7.42,2
847,7.58,7.42,7.33,7.33,7.42,2
848,7.33,7.58,7.25,7.17,7.33,2
849,7.5,7.5,7.33,7.33,7.33,2
850,7.42,7.42,7.25,7.5,7.42,2
851,7.5,7.5,7.0,7.42,7.58,2
852,7.83,7.83,7.83,8.0,7.83,2
853,7.75,7.75,7.5,7.42,7.75,2
854,7.83,7.67,7.33,7.33,7.83,2
855,7.83,7.33,7.25,7.58,7.33,2
856,7.33,7.33,7.25,7.5,7.5,2
857,7.33,7.67,7.25,7.5,7.25,2
858,7.58,7.5,7.17,7.58,7.33,2
859,7.25,7.58,7.83,7.67,7.75,2
860,7.5,7.5,7.25,7.42,7.33,2
861,7.0,7.08,7.33,7.5,7.33,2
862,7.42,7.42,7.42,7.42,7.33,2
863,7.17,7.25,7.17,7.25,8.25,2
864,7.5,7.5,7.33,7.42,7.25,2
865,7.42,7.5,7.17,7.67,7.42,2
866,7.42,7.5,7.33,7.58,7.33,2
867,7.33,7.42,7.33,7.67,7.25,2
868,7.5,7.42,7.25,7.33,7.25,2
869,7.33,7.42,7.33,7.33,7.67,2
870,7.42,7.58,6.92,7.08,8.0,2
871,7.42,7.5,7.25,7.5,7.25,2
872,7.42,7.42,7.08,7.42,7.42,2
873,7.42,7.33,7.17,7.67,7.42,2
874,7.58,7.5,7.33,7.33,7.25,2
875,7.17,7.33,7.33,7.42,7.33,2
876,7.58,7.5,7.25,7.25,7.25,2
877,7.75,7.75,7.75,7.67,7.83,2
878,7.25,7.75,6.92,7.42,7.58,2
879,7.42,7.33,7.25,7.42,7.42,2
880,7.33,7.33,7.5,7.25,7.33,2
881,7.25,7.42,7.25,7.5,7.42,2
882,7.17,7.42,7.33,7.42,7.42,2
